user,email_count,active_days,high_email_activity,psych_risk_score,anomaly_label,is_insider,future_risk_score,future_threat,combined_score,risk_level
ESR0693,222,222,1,35,1,0,-0.948084405890302,0,-0.01013024418175896,LOW
ETR0177,264,260,1,18,1,0,0.23047908238250758,1,0.0024626598315685097,LOW
ETR0428,225,223,1,36,1,0,-1.0298977521980952,0,-0.011004416534215782,LOW
EWH0191,345,338,1,33,1,0,0.5197448434134067,1,0.005553452987177481,LOW
EZH0736,337,335,1,44,1,0,-0.40302001047697433,0,-0.004306252788150164,LOW
EZT0640,72,71,1,12,-1,1,4.151826255456321,1,0.6443620984658163,HIGH
FAW0032,339,339,1,43,1,0,0.1991102826504434,1,0.002127485453633141,LOW
FBA0348,334,332,1,41,1,0,-0.6962619408805988,0,-0.007439531155416967,LOW
FBW0747,400,397,1,43,1,0,0.2993705186807094,1,0.0031987620893390335,LOW
FDE0117,347,346,1,38,1,0,-0.4527764960359886,0,-0.0048378988580648485,LOW
FEB0306,24,24,0,40,1,0,-3.6921692984347705,0,-0.039450682155683044,LOW
FFC0891,70,70,1,38,1,0,-3.7397419544755466,0,-0.0399589940940229,LOW
FGW0853,342,342,1,25,1,0,0.1489884680199276,1,0.001591935857114693,LOW
FHO0630,348,344,1,28,1,0,-0.7439061510712206,0,-0.007948607647002982,LOW
FHS0837,24,24,0,23,1,0,-3.4483393063691716,0,-0.03684536838497362,LOW
FIR0920,217,216,1,40,1,0,-0.8729758197590658,0,-0.009327711925212033,LOW
FKB0163,218,216,1,39,1,0,-0.8594589741793179,0,-0.009183284967612839,LOW
FKK0055,289,288,1,46,1,0,-0.40774905199601563,0,-0.0043567824087577065,LOW
FLM0213,340,340,1,20,1,0,0.6220318223584316,1,0.006646385290345679,LOW
FMG0527,72,72,1,43,1,0,-3.3236473184998063,0,-0.03551303945225647,LOW
FOB0756,88,88,1,42,-1,1,-2.5817768615399124,0,0.5724138168841048,MEDIUM
FPC0954,24,24,0,22,1,0,-3.360217342612413,0,-0.03590378870590086,LOW
FQA0854,338,336,1,41,1,0,-0.6537788392045762,0,-0.0069856009031073465,LOW
FRB0023,258,258,1,45,1,0,-0.39689234204977697,0,-0.00424077889463741,LOW
FRL0511,70,70,1,20,1,0,-3.2628081474981183,0,-0.034862975329026706,LOW
FRR0832,24,24,0,43,1,0,-3.489259313583125,0,-0.03728259703510358,LOW
FSB0399,221,221,1,23,1,0,-0.3902269844688877,0,-0.004169559813895606,LOW
FSC0601,341,340,1,37,1,0,-0.5795085198963259,0,-0.006192025494235115,LOW
FTM0406,214,214,1,31,1,0,-0.8752933754433071,0,-0.009352474915553743,LOW
FUM0015,428,427,1,33,-1,1,1.2006389469661458,1,0.6128287794117608,HIGH
FWM0707,24,24,0,50,-1,1,-2.7288655757093747,0,0.5708421798213494,MEDIUM
FXF0957,24,24,0,35,1,0,-3.8663904797519075,0,-0.04131222855114323,LOW
GAF0060,214,212,1,41,1,0,-0.7027292998371377,0,-0.007508634628729876,LOW
GAF0570,215,215,1,31,1,0,-0.8804576784336294,0,-0.009407655287676231,LOW
GBM0603,358,358,1,39,1,0,0.260450421032141,1,0.0027829023934001895,LOW
GCC0744,351,345,1,35,1,0,-0.08712875919866225,0,-0.0009309673278586242,LOW
GCC0945,25,25,0,30,1,0,-3.8706251641085285,0,-0.041357475985125604,LOW
GCG0951,23,23,0,33,1,0,-3.842743038857583,0,-0.04105955658539323,LOW
GCL0016,279,278,1,45,1,0,-0.5653007685054605,0,-0.006040216235514067,LOW
GCR0554,215,215,1,16,1,0,0.5806328694827266,1,0.006204039124862446,LOW
GCS0518,73,73,1,41,1,0,-3.44411643563652,0,-0.03680024717909365,LOW
GCS0571,24,24,0,22,1,0,-3.360217342612413,0,-0.03590378870590086,LOW
GDF0704,25,25,0,25,1,0,-3.6358682526283785,0,-0.03884910771973231,LOW
GHH0288,23,23,0,12,-1,1,-1.9883566846737166,0,0.5787544878799451,MEDIUM
GHL0460,24,24,0,21,1,0,-3.2638980068452166,0,-0.03487462043281841,LOW
GJD0298,25,25,0,43,1,0,-3.5218436885099247,0,-0.03763075978566427,LOW
GJT0386,215,214,1,24,1,0,-0.5849528508992106,0,-0.006250197954538111,LOW
GKO0078,406,403,1,44,1,0,0.5171500151611246,1,0.005525727350470419,LOW
GLR0975,262,260,1,33,1,0,-1.25768660119814,0,-0.01343833132905449,LOW
GMF0738,364,361,1,30,1,0,-0.7185266525428393,0,-0.0076774287142985015,LOW
GNS0178,219,216,1,30,1,0,-0.6977475578611843,0,-0.007455404913787421,LOW
GNZ0953,24,24,0,26,1,0,-3.6635204870459015,0,-0.039144570745049866,LOW
GOK0238,215,214,1,33,1,0,-1.030763989508814,0,-0.011013672245439818,LOW
GQF0659,71,71,1,40,1,0,-3.5914853719980075,0,-0.038374878404829366,LOW
GQP0743,351,349,1,47,1,0,0.1135631051586834,0,0.0012134172634301749,LOW
GRC0145,250,249,1,30,1,0,-1.134509825998865,0,-0.012122192383473453,LOW
GRM0868,364,362,1,21,1,0,0.051587313981794614,0,0.0005512083988196237,LOW
GTD0116,326,315,1,43,1,0,5.8095781604051435,1,0.06207511165912758,LOW
GTD0219,265,265,1,40,1,0,-0.7770604550163507,0,-0.00830286006646455,LOW
GTD0898,72,72,1,23,1,0,-3.4567058991894237,0,-0.036934765096608084,LOW
GZB0469,24,24,0,46,1,0,-3.212565628890697,0,-0.03432613601531413,LOW
GZC0735,394,383,1,44,1,0,5.28521935558514,1,0.05647235867776851,LOW
HAC0282,212,211,1,37,1,0,-0.9647259906954955,0,-0.010308058853744575,LOW
HAD0246,350,345,1,44,1,0,0.04078342493606679,0,0.00043576927392116285,LOW
HAH0248,222,222,1,33,1,0,-0.9484925696676503,0,-0.010134605395491618,LOW
HAH0760,75,75,1,34,1,0,-3.6672576625296984,0,-0.03918450231650673,LOW
HAM0985,217,217,1,20,1,0,-0.02365432651746928,0,-0.0002527455383595303,LOW
HAV0121,221,221,1,46,1,0,-0.28000388168482027,0,-0.0029918303430420227,LOW
HBB0056,203,201,1,37,1,0,-0.7755747043651617,0,-0.008286984879829012,LOW
HBO0413,219,218,1,41,1,0,-0.8248345203741698,0,-0.008813324055349119,LOW
HCC0344,75,75,1,25,1,0,-3.4735053043158888,0,-0.037114266072451656,LOW
HCL0113,220,218,1,43,1,0,-0.6060448613766749,0,-0.006475565247886098,LOW
HCL0651,71,70,1,21,1,0,2.680178788321579,1,0.02863760379116492,LOW
HCM0267,219,219,1,36,1,0,-0.9222293959709336,0,-0.009853984428747783,LOW
HCS0003,666,665,1,35,-1,1,12.88430694709569,1,0.7376683074586026,HIGH
HCV0478,361,361,1,46,1,0,0.9166382264085076,1,0.00979424300427429,LOW
HCW0419,225,225,1,40,1,0,-0.794583125744966,0,-0.008490089106510562,LOW
HDD0789,341,340,1,44,1,0,-0.10827760915603224,0,-0.0011569419487895052,LOW
HDD0806,295,292,1,47,1,0,-0.3089018142317743,0,-0.0033006036033444565,LOW
HDH0928,212,211,1,40,1,0,-0.8357459083610452,0,-0.008929911802159659,LOW
HDJ0446,24,24,0,18,1,0,-2.925756233564391,0,-0.031261589029595346,LOW
HDL0748,350,336,1,25,1,0,10.272252306388209,1,0.10975860747612541,LOW
HDS0367,257,257,1,50,1,0,0.23466639374969223,1,0.0025074010870422794,LOW
HFB0347,69,69,1,34,1,0,-3.898013675500166,0,-0.041650121140397026,LOW
HGG0240,212,212,1,20,1,0,0.004636977045393635,0,4.9545915367037276e-05,LOW
HGH0595,23,23,0,41,1,0,-3.5982444986342452,0,-0.03844709940419938,LOW
HGN0287,236,235,1,45,1,0,-0.5699098693158382,0,-0.006089464294418298,LOW
HIA0414,210,210,1,38,1,0,-0.8228433943634182,0,-0.008792048953090029,LOW
HIW0536,319,318,1,39,1,0,-0.7594745871809871,0,-0.008114955767845608,LOW
HJA0018,261,261,1,39,1,0,-0.8440037917601986,0,-0.009018146957951891,LOW
HJB0742,349,346,1,41,1,0,-0.6138538443455419,0,-0.00655900392042869,LOW
HJS0072,216,215,1,44,1,0,-0.5634510657086829,0,-0.006020452234673399,LOW
HKB0418,221,220,1,50,1,0,0.13659037288159603,0,0.0014594627035012908,LOW
HKF0831,24,24,0,23,1,0,-3.4483393063691716,0,-0.03684536838497362,LOW
HKI0171,360,358,1,31,1,0,-0.6515163506835402,0,-0.006961426303215052,LOW
HKR0628,355,355,1,21,1,0,0.758254709280324,1,0.008101921420978523,LOW
HLH0512,100,100,1,15,-1,1,-1.0259458513423556,0,0.589037809369303,MEDIUM
HLM0933,220,219,1,36,1,0,-1.048146453725472,0,-0.011199403184480079,LOW
HMM0108,236,235,1,33,1,0,-1.1543605751929038,0,-0.012334296849359728,LOW
HMW0713,25,25,0,38,1,0,-3.819951012820397,0,-0.04081602469338105,LOW
HOB0994,221,220,1,38,1,0,-0.9957532303925771,0,-0.010639583676286344,LOW
HPH0075,529,527,1,40,-1,1,4.471387169025519,1,0.6477765941217827,HIGH
HPM0986,325,322,1,41,1,0,-0.8083830494362683,0,-0.008637540742476723,LOW
HPR0585,24,24,0,34,1,0,-3.8766406754273794,0,-0.04142175148439497,LOW
HRB0351,474,467,1,19,-1,1,2.4526947003436916,1,0.6262069453557308,HIGH
HRD0635,71,71,1,24,1,0,-3.5639014845067427,0,-0.03808014566370146,LOW
HRL0540,212,212,1,43,1,0,-0.5338076087592104,0,-0.0057037130757715895,LOW
HRW0550,218,218,1,38,1,0,-0.862324843490345,0,-0.009213906667256187,LOW
HSB0196,365,365,1,44,1,0,0.7828038999622302,1,0.008364228547355882,LOW
HSD0457,22,22,0,38,1,0,-3.714845573349535,0,-0.03969297725155432,LOW
HSG0818,215,215,1,18,1,0,0.2653593546735998,1,0.002835354154183377,LOW
HSP0290,25,25,0,38,1,0,-3.819951012820397,0,-0.04081602469338105,LOW
HTF0641,74,74,1,38,1,0,-3.583084758451475,0,-0.03828511818308724,LOW
HTH0007,663,650,1,37,-1,1,11.451874349625404,1,0.7223628221071599,HIGH
HVB0037,377,376,1,17,1,0,1.1573672089777884,1,0.012366422611809544,LOW
HVF0067,207,203,1,44,1,0,0.3916778881741354,1,0.004185062662299253,LOW
HWH0646,73,73,1,17,1,0,-2.82089853286507,0,-0.030141188666692603,LOW
HWM0342,75,75,1,45,1,0,-3.0019624442709003,0,-0.032075849361088274,LOW
HWW0436,237,237,1,45,1,0,-0.41975458465361815,0,-0.004485061047872531,LOW
HWY0038,250,249,1,47,1,0,-0.37461373174903323,0,-0.004002732829356068,LOW
HXL0968,23,23,0,45,1,0,-3.2792405821251704,0,-0.03503855523967455,LOW
IAR0694,255,254,1,12,-1,1,0.9686334234594163,1,0.6103498096174702,HIGH
IAT0263,218,217,1,28,1,0,-0.8986857269195725,0,-0.009602421261013957,LOW
IBB0359,254,248,1,48,1,0,1.5496408385814389,1,0.016557850747596897,LOW
IBB0696,22,22,0,47,-1,1,-3.0356248067607794,0,0.5675644696340996,MEDIUM
IBM0671,237,236,1,50,1,0,0.06418012446816213,0,0.000685762078185043,LOW
IBP0883,73,72,1,30,1,0,1.8616605774275223,1,0.019891769251478727,LOW
IBS0836,27,27,0,10,-1,1,-1.774628235106907,0,0.5810381678658714,MEDIUM
ICH0294,24,24,0,32,1,0,-3.872547325983117,0,-0.04137801420833176,LOW
ICS0956,24,24,0,22,1,0,-3.360217342612413,0,-0.03590378870590086,LOW
IDO0176,361,361,1,34,1,0,0.17211578226137703,1,0.0018390502902585941,LOW
IEB0153,134,134,1,44,-1,1,0.3079499717216715,1,0.6032904332039686,HIGH
IHK0841,23,23,0,35,1,0,-3.8308064846494245,0,-0.04093201497826818,LOW
IIA0092,214,213,1,39,1,0,-0.9034986102324243,0,-0.009653846727854873,LOW
IIL0513,90,90,1,37,-1,1,-2.7676291096689996,0,0.570427993002202,MEDIUM
IIW0249,245,243,1,39,1,0,-1.0560012269440862,0,-0.01128333112402063,LOW
IJM0139,25,25,0,45,1,0,-3.3452135514120043,0,-0.03574347379346483,LOW
IJM0444,204,204,1,36,1,0,-0.8404633562967777,0,-0.0089803175457905,LOW
IJM0776,70,70,1,41,1,0,-3.560944683024882,0,-0.038048552357428156,LOW
IJR0825,25,25,0,38,1,0,-3.819951012820397,0,-0.04081602469338105,LOW
IJW0851,354,349,1,21,1,0,0.0640259833100163,0,0.0006841150860388004,LOW
IKP0472,34,34,0,32,-1,1,-4.149389155071427,0,0.5556639418548989,MEDIUM
IKR0401,208,207,1,40,1,0,-0.8028941751507226,0,-0.008578892338969506,LOW
ILC0838,25,25,0,40,1,0,-3.7253024924912452,0,-0.03980470901682365,LOW
ILH0958,23,23,0,28,1,0,-3.7291221335640055,0,-0.039845521729819804,LOW
ILJ0526,76,76,1,33,1,0,-3.63497855300545,0,-0.03883960131463516,LOW
ILR0304,22,22,0,20,-1,1,-3.0811874914639,0,0.5670776341595875,MEDIUM
IMB0481,359,358,1,19,1,0,0.5583499283341158,1,0.005965946784643836,LOW
IMG0320,364,351,1,37,1,0,8.11831419712006,1,0.0867438644176817,LOW
IMP0530,71,71,1,40,1,0,-3.5914853719980075,0,-0.038374878404829366,LOW
IRM0931,305,303,1,44,1,0,-0.6653876439594979,0,-0.007109640520355652,LOW
IRT0491,367,366,1,17,1,0,0.9737224415872932,1,0.01040418557383078,LOW
IUB0565,202,202,1,44,1,0,-0.38743538308651065,0,-0.004139731664117043,LOW
IUY0279,203,199,1,38,1,0,0.037197907780819106,0,0.00039745816567501847,LOW
IWM0816,204,203,1,35,1,0,-0.9341547642279016,0,-0.00998140651442911,LOW
IYB0918,211,211,1,17,1,0,0.44255747229530323,1,0.0047287089956969276,LOW
JAD0609,360,358,1,18,1,0,0.36961010122289095,1,0.00394926923612512,LOW
JAJ0849,31,31,0,22,-1,1,-3.582936487058839,0,0.5617164660908479,MEDIUM
JAM0382,220,217,1,25,1,0,-0.43268196078941146,0,-0.004623189547899967,LOW
JAV0361,254,253,1,36,1,0,-1.1770353270144132,0,-0.012576575671040136,LOW
JBD0616,360,358,1,40,1,0,-0.4410898302641926,0,-0.00471302729894694,LOW
JBM0350,336,334,1,37,1,0,-0.8943009335168834,0,-0.009555569917842571,LOW
JCC0225,273,273,1,47,1,0,-0.1071662256273429,0,-0.0011450668599732987,LOW
JCG0316,367,360,1,47,1,0,1.548364033554387,1,0.01654420813664773,LOW
JCR0172,410,409,1,43,1,0,1.185473983998113,1,0.012666742385395816,LOW
JCR0289,23,23,0,32,1,0,-3.8364144622463274,0,-0.04099193599592178,LOW
JCR0770,73,73,1,40,1,0,-3.5124480018436923,0,-0.037530367247201574,LOW
JCR0921,209,209,1,47,1,0,-0.11168920715286297,0,-0.0011933947377428698,LOW
JCV0245,214,214,1,40,1,0,-0.751595256268982,0,-0.008030765430327571,LOW
JCW0858,360,357,1,14,1,0,0.836763632865775,1,0.008940786148028675,LOW
JDB0169,326,322,1,20,1,0,-0.197270863124124,0,-0.002107831329128464,LOW
JDC0030,328,326,1,31,1,0,-1.0206423916477918,0,-0.01090552337472251,LOW
JDF0593,21,21,0,30,-1,1,-3.721557528031759,0,0.5602353057795287,MEDIUM
JER0404,220,219,1,38,1,0,-0.9892400384521092,0,-0.010569990479362442,LOW
JFC0557,221,219,1,22,1,0,-0.3911606906425711,0,-0.004179536427237902,LOW
JFC0757,68,68,1,31,1,0,-3.9367126895111886,0,-0.04206361856645882,LOW
JGM0934,216,216,1,30,1,0,-0.8529542709144295,0,-0.009113782471850001,LOW
JGT0221,267,266,1,45,1,0,-0.5982876714798329,0,-0.006392679982258834,LOW
JHP0583,26,26,0,37,1,0,-3.8871240695048765,0,-0.04153376613330054,LOW
JIG0128,208,207,1,25,1,0,-0.6111364216297654,0,-0.006529968366753462,LOW
JIM0095,242,241,1,10,-1,1,1.4274086789962899,1,0.6152518049822955,HIGH
JJB0127,209,206,1,26,1,0,-0.3588011004112366,0,-0.0038337754922109744,LOW
JJB0700,23,23,0,15,1,0,-2.4745959193731624,0,-0.026440959010283482,LOW
JJH0292,25,25,0,35,1,0,-3.900438346896519,0,-0.041676028657863795,LOW
JJH0613,338,335,1,50,-1,1,0.3341612816874633,1,0.6035705000088095,HIGH
JJM0203,220,219,1,37,1,0,-1.0233263785023916,0,-0.010934201667550453,LOW
JKB0126,203,202,1,43,1,0,-0.5468307365789351,0,-0.005842864678734811,LOW
JKF0465,25,25,0,10,-1,1,-1.7019937851551559,0,0.5818142640757105,MEDIUM
JKJ0698,33,33,0,16,-1,1,-2.941743681091559,0,0.5685675857292267,MEDIUM
JKM0303,22,22,0,46,1,0,-3.1438865497780712,0,-0.03359230278562832,LOW
JLM0364,248,244,1,35,1,0,-0.672228181934633,0,-0.007182731396644922,LOW
JLW0053,335,332,1,42,1,0,-0.6598637452274942,0,-0.007050617882030579,LOW
JMB0308,354,348,1,41,1,0,0.23475696134748048,1,0.0025083687982237423,LOW
JMC0925,242,239,1,33,1,0,-0.9924909665770476,0,-0.01060472651712276,LOW
JMD0520,72,72,1,21,1,0,-3.289640088125734,0,-0.03514967354781342,LOW
JMH0543,217,217,1,44,1,0,-0.46892572824894607,0,-0.005010452762178019,LOW
JMK0099,219,218,1,40,1,0,-0.8866747493936422,0,-0.009474084443697534,LOW
JML0909,72,72,1,24,1,0,-3.5279433651847882,0,-0.037695934588416274,LOW
JMW0638,74,74,1,43,1,0,-3.2405461351706357,0,-0.03462510661242974,LOW
JNA0559,216,215,1,10,1,0,1.591777065581631,1,0.017008074657786768,LOW
JNJ0556,208,207,1,43,1,0,-0.591056575520452,0,-0.006315416009436213,LOW
JOL0024,250,249,1,50,1,0,0.03747352381700586,0,0.0004004031120633713,LOW
JOM0750,355,347,1,35,1,0,1.3536142851228374,1,0.014463314817771654,LOW
JPA0667,197,196,1,49,-1,1,0.18276516342811155,1,0.6019528385046131,HIGH
JPW0741,372,370,1,40,1,0,-0.2528233095468624,0,-0.002701407010428654,LOW
JRF0835,25,25,0,44,1,0,-3.437627724692713,0,-0.03673091556064572,LOW
JRG0207,346,344,1,42,1,0,-0.4822821886603428,0,-0.005153166010630183,LOW
JRH0455,22,22,0,19,-1,1,-2.9681074898570063,0,0.5682858894807746,MEDIUM
JRL0574,23,23,0,19,1,0,-3.008155703535445,0,-0.03214202409009023,LOW
JRS0362,269,268,1,50,1,0,0.05025260222959971,0,0.0005369470568146353,LOW
JSA0775,73,73,1,50,-1,1,-2.4600008817326877,0,0.5737149883866164,MEDIUM
JSH0330,73,73,1,20,1,0,-3.1570355342376084,0,-0.03373279916178396,LOW
JTM0223,248,247,1,35,1,0,-1.185417815567274,0,-0.012666142227945522,LOW
JTS0389,239,239,1,31,1,0,-0.9532709536707089,0,-0.010185662238579064,LOW
JXH0493,335,332,1,36,1,0,-0.9972446808232631,0,-0.010655519764839189,LOW
JZD0888,69,69,1,20,1,0,-3.295024069066392,0,-0.035207201170101,LOW
KAC0124,222,222,1,33,1,0,-0.9484925696676503,0,-0.010134605395491618,LOW
KAL0395,214,213,1,13,1,0,0.9878749917307494,1,0.010555405009418026,LOW
KAT0270,221,220,1,21,1,0,-0.3157723884589476,0,-0.0033740154157925334,LOW
KAT0489,366,347,1,22,1,0,22.29001981133099,1,0.23816797544833182,LOW
KBB0189,270,269,1,49,1,0,-0.09489727268698833,0,-0.001013973585610676,LOW
KBC0054,202,201,1,42,1,0,-0.6170836330714464,0,-0.006593514084550819,LOW
KBG0549,242,241,1,16,1,0,0.2757133173382653,1,0.0029459858335889482,LOW
KBL0260,212,211,1,16,1,0,0.46751216941833107,1,0.004995348942275017,LOW
KBP0008,662,654,1,23,-1,1,8.778493359741708,1,0.693797852522028,HIGH
KBS0874,351,351,1,23,1,0,0.4758913929957902,1,0.0050848806130480454,LOW
KCB0815,208,206,1,16,1,0,0.5690903978136717,1,0.006080708273999268,LOW
KCF0045,255,250,1,40,1,0,-0.007190431886923365,0,-7.682947882518761e-05,LOW
KCO0122,202,202,1,30,1,0,-0.7669022387432815,0,-0.008194319929470445,LOW
KCS0173,346,342,1,39,1,0,-0.6766885690436342,0,-0.007230390455562699,LOW
KDS0349,338,338,1,18,1,0,0.8580721022302347,1,0.009168466295977952,LOW
KDT0346,70,70,1,36,1,0,-3.8179358091128215,0,-0.04079449232188872,LOW
KES0729,369,368,1,20,1,0,0.6032426156307238,1,0.006445623363505958,LOW
KJA0152,265,262,1,16,1,0,0.24001177625917847,1,0.002564516286627436,LOW
KJG0910,72,72,1,37,1,0,-3.7079741363934287,0,-0.0396195562208819,LOW
KJJ0293,21,21,0,41,1,0,-3.524663744142948,0,-0.03766089196797967,LOW
KJM0887,71,71,1,31,1,0,-3.834248860076641,0,-0.04096879662284153,LOW
KJP0371,249,248,1,36,1,0,-1.1704375140904946,0,-0.012506078302272537,LOW
KJS0618,369,361,1,19,1,0,2.066761922154072,1,0.022083268965194584,LOW
KJW0416,216,215,1,50,1,0,0.16816633744554021,1,0.0017968506294285666,LOW
KKC0683,211,209,1,32,1,0,-0.9050506035821175,0,-0.009670429715090165,LOW
KKS0119,335,330,1,15,1,0,0.8165490991211131,1,0.008724794658682814,LOW
KKW0879,356,353,1,36,1,0,-0.8013243145945055,0,-0.008562118441342893,LOW
KLH0596,23,23,0,30,1,0,-3.7991638129383016,0,-0.04059391428912553,LOW
KLM0639,73,73,1,20,1,0,-3.1570355342376084,0,-0.03373279916178396,LOW
KMB0922,199,199,1,43,1,0,-0.45373656724857003,0,-0.004848157180799516,LOW
KMS0657,70,70,1,17,1,0,-2.925093906700714,0,-0.031254512093390606,LOW
KMW0545,198,198,1,19,1,0,0.2417534259382453,1,0.002583125744201481,LOW
KNB0022,275,274,1,22,1,0,-0.5673182700620318,0,-0.006061773159431568,LOW
KNG0672,221,220,1,21,1,0,-0.3157723884589476,0,-0.0033740154157925334,LOW
KNW0644,72,71,1,15,1,0,3.56699667704971,1,0.03811321767296035,LOW
KPC0073,215,215,1,44,1,0,-0.46027596226860346,0,-0.004918030356586759,LOW
KPP0452,24,24,0,44,1,0,-3.405226295041962,0,-0.03638470757308584,LOW
KPR0497,335,332,1,50,-1,1,0.30888833255686143,1,0.603300459552184,HIGH
KQC0708,24,24,0,34,1,0,-3.8766406754273794,0,-0.04142175148439497,LOW
KQS0415,219,219,1,35,1,0,-0.9361981586299228,0,-0.010003240102370763,LOW
KRG0158,274,270,1,34,1,0,-0.8884345171572099,0,-0.009492887492284108,LOW
KRL0062,273,273,1,37,1,0,-0.8734100413671744,0,-0.009332351565830323,LOW
KRL0501,362,361,1,18,1,0,0.7434289426862841,1,0.007943508694383412,LOW
KRM0541,220,212,1,40,1,0,3.471952091506724,1,0.03709767005534039,LOW
KRV0372,265,262,1,40,1,0,-0.932199656599461,0,-0.009960516267152948,LOW
KSH0569,206,206,1,15,1,0,0.8112495437844551,1,0.008668169120617271,LOW
KSP0357,266,259,1,41,1,0,1.5067223028808294,1,0.01609926790004712,LOW
KSP0966,22,22,0,42,1,0,-3.494951404524492,0,-0.0373434168004985,LOW
KTG0091,212,208,1,46,1,0,0.5264868849453295,1,0.005625491432887177,LOW
KVS0425,215,215,1,20,1,0,-0.012849101231071879,0,-0.00013729213578264304,LOW
KVT0028,215,215,1,44,1,0,-0.46027596226860346,0,-0.004918030356586759,LOW
KWC0004,670,661,1,23,-1,1,9.306089065143391,1,0.6994351916574054,HIGH
KWE0082,222,221,1,38,1,0,-1.0020959887723826,0,-0.01070735579739089,LOW
LAF0991,223,223,1,40,1,0,-0.7883010501033774,0,-0.00842296537805116,LOW
LAM0911,335,334,1,42,1,0,-0.3714005772825206,0,-0.003968400401634176,LOW
LAP0338,94,94,1,42,-1,1,-2.1802303063896322,0,0.5767043258606728,MEDIUM
LBC0356,259,259,1,40,1,0,-0.797073078732691,0,-0.008516694155185597,LOW
LBF0214,426,415,1,18,-1,1,5.298267021993503,1,0.6566117724745757,HIGH
LBH0942,268,266,1,40,1,0,-1.0691123348908234,0,-0.011423422791142952,LOW
LCB0664,347,342,1,16,1,0,0.6856162656388596,1,0.007325782538723654,LOW
LCC0819,221,220,1,32,1,0,-1.0615467313607376,0,-0.011342584618227139,LOW
LCD0622,330,326,1,30,1,0,-0.9073196704409241,0,-0.009694674604259988,LOW
LDB0090,263,262,1,40,1,0,-1.0155724379645374,0,-0.010851351121194784,LOW
LDD0560,298,298,1,25,1,0,-0.40307958118038845,0,-0.004306889298747654,LOW
LDG0459,23,23,0,20,1,0,-3.121052660693287,0,-0.033348323588616995,LOW
LDM0587,24,24,0,49,1,0,-2.862087934610655,0,-0.030581295786682113,LOW
LEM0605,372,372,1,46,1,0,1.1522051783554141,1,0.012311266519848235,LOW
LFS0071,216,215,1,48,1,0,-0.11277118958134347,0,-0.0012049556769723124,LOW
LHB0606,355,354,1,37,1,0,-0.36709797845530745,0,-0.003922427304233751,LOW
LHB0967,25,25,0,37,1,0,-3.854978150838465,0,-0.04119028827044938,LOW
LHL0309,369,364,1,19,1,0,0.38463826058014816,1,0.0041098445213482125,LOW
LHN0151,118,118,1,13,-1,1,0.7513155709516374,1,0.6080277770038318,HIGH
LIM0674,207,207,1,18,1,0,0.31611596730460156,1,0.0033776865420978887,LOW
LJB0826,24,24,0,38,1,0,-3.786451948206048,0,-0.04045808851987633,LOW
LJJ0905,71,71,1,43,1,0,-3.3629462966729675,0,-0.03593294747153657,LOW
LJR0523,74,74,1,32,1,0,-3.7234750949840927,0,-0.03978518334711578,LOW
LJT0817,222,221,1,39,1,0,-0.958653572870064,0,-0.010243175310714964,LOW
LLV0602,358,354,1,36,1,0,-0.7167647465904372,0,-0.007658602819249244,LOW
LMF0980,260,255,1,42,1,0,0.08745647731167394,0,0.0009344689828663091,LOW
LNR0656,75,75,1,25,1,0,-3.4735053043158888,0,-0.037114266072451656,LOW
LNS0989,211,211,1,34,1,0,-0.9013456966874218,0,-0.009630842932224873,LOW
LOF0311,367,366,1,41,1,0,0.0599032258514256,0,0.0006400635865117381,LOW
LOM0086,223,223,1,18,1,0,0.22551035777565231,1,0.002409569206697308,LOW
LPC0492,354,351,1,30,1,0,-0.8321362649770634,0,-0.00889134290611873,LOW
LPH0572,24,24,0,40,1,0,-3.6921692984347705,0,-0.039450682155683044,LOW
LQC0479,374,372,1,27,1,0,-0.2902588223808069,0,-0.0031014039766493057,LOW
LQP0508,69,67,1,26,1,0,2.6872003981229664,1,0.028712629412718405,LOW
LRR0148,374,371,1,21,1,0,0.016144254210689324,0,0.00017250071435685665,LOW
LRW0970,25,25,0,10,-1,1,-1.7019937851551559,0,0.5818142640757105,MEDIUM
LTS0860,358,355,1,48,1,0,0.24199606619656477,1,0.002585718345714416,LOW
LUR0896,73,73,1,15,1,0,-2.5558289960655802,0,-0.02730893120497114,LOW
MAD0496,453,452,1,34,-1,1,1.9770648081771796,1,0.6211248588686465,HIGH
MAD0753,356,356,1,50,1,0,1.3601761938575778,1,0.014533428551705412,LOW
MAE0331,73,72,1,36,1,0,1.776393306843889,1,0.01898069185546019,LOW
MAH0149,262,262,1,41,1,0,-0.7256026942009006,0,-0.007753035938076375,LOW
MAH0864,356,342,1,30,1,0,9.993434282160651,1,0.10677944797286537,LOW
MAR0955,22,22,0,36,1,0,-3.7756041128261297,0,-0.04034217983014432,LOW
MAS0025,337,334,1,23,1,0,-0.5695997002653785,0,-0.006086150150446243,LOW
MAW0166,314,312,1,44,1,0,-0.6092366205710402,0,-0.006509669067975757,LOW
MBG0438,201,201,1,38,1,0,-0.7653888397777407,0,-0.008178149321695336,LOW
MBJ0312,365,361,1,22,1,0,-0.18153759255171775,0,-0.0019397219586062373,LOW
MBR0724,24,24,0,33,1,0,-3.8786929438353597,0,-0.04144367989073747,LOW
MBW0809,208,207,1,43,1,0,-0.591056575520452,0,-0.006315416009436213,LOW
